commit 5eace1ca29ddd655e653ca604c5039bc941d9a6a	refs/heads/main (HEAD -> main, origin/main)
Author: Tiago Santos <1221040@isep.ipp.pt>
Date:   Wed Nov 20 10:08:13 2024 +0000

    US09 - Alterações

M	Sala/sala/controllers/refeicaoController.js
M	Sala/sala/repositories/refeicaoRepository.js
M	Sala/sala/routes/salaRoutes.js
M	Sala/sala/services/refeicaoService.js

commit 310d383b48ecf503a1b5d21cbce35e79f2234f83	refs/heads/main
Author: Tiago Santos <1221040@isep.ipp.pt>
Date:   Wed Nov 20 09:54:14 2024 +0000

    US10- Alterações

M	Sala/sala/controllers/encomendaController.js
M	Sala/sala/models/encomenda.js
M	Sala/sala/repositories/encomendaRepository.js
M	Sala/sala/services/encomendaService.js

commit f93c9de4e36eb5a13f201fc5b6e5bea5cfbca713	refs/heads/main
Author: Tiago Santos <1221040@isep.ipp.pt>
Date:   Tue Nov 19 01:01:08 2024 +0000

    Package BodyParser e PunyCode

M	Sala/sala/node_modules/.package-lock.json
M	Sala/sala/node_modules/body-parser/HISTORY.md
M	Sala/sala/node_modules/body-parser/README.md
A	Sala/sala/node_modules/body-parser/SECURITY.md
M	Sala/sala/node_modules/body-parser/index.js
M	Sala/sala/node_modules/body-parser/lib/read.js
M	Sala/sala/node_modules/body-parser/lib/types/json.js
M	Sala/sala/node_modules/body-parser/lib/types/urlencoded.js
A	Sala/sala/node_modules/body-parser/node_modules/depd/History.md
A	Sala/sala/node_modules/body-parser/node_modules/depd/LICENSE
A	Sala/sala/node_modules/body-parser/node_modules/depd/Readme.md
A	Sala/sala/node_modules/body-parser/node_modules/depd/index.js
A	Sala/sala/node_modules/body-parser/node_modules/depd/lib/browser/index.js
A	Sala/sala/node_modules/body-parser/node_modules/depd/package.json
A	Sala/sala/node_modules/body-parser/node_modules/destroy/LICENSE
A	Sala/sala/node_modules/body-parser/node_modules/destroy/README.md
A	Sala/sala/node_modules/body-parser/node_modules/destroy/index.js
A	Sala/sala/node_modules/body-parser/node_modules/destroy/package.json
A	Sala/sala/node_modules/body-parser/node_modules/http-errors/HISTORY.md
A	Sala/sala/node_modules/body-parser/node_modules/http-errors/LICENSE
A	Sala/sala/node_modules/body-parser/node_modules/http-errors/README.md
A	Sala/sala/node_modules/body-parser/node_modules/http-errors/index.js
A	Sala/sala/node_modules/body-parser/node_modules/http-errors/package.json
A	Sala/sala/node_modules/body-parser/node_modules/inherits/LICENSE
A	Sala/sala/node_modules/body-parser/node_modules/inherits/README.md
A	Sala/sala/node_modules/body-parser/node_modules/inherits/inherits.js
A	Sala/sala/node_modules/body-parser/node_modules/inherits/inherits_browser.js
A	Sala/sala/node_modules/body-parser/node_modules/inherits/package.json
A	Sala/sala/node_modules/body-parser/node_modules/on-finished/HISTORY.md
A	Sala/sala/node_modules/body-parser/node_modules/on-finished/LICENSE
A	Sala/sala/node_modules/body-parser/node_modules/on-finished/README.md
A	Sala/sala/node_modules/body-parser/node_modules/on-finished/index.js
A	Sala/sala/node_modules/body-parser/node_modules/on-finished/package.json
